user_id,signup_date,source
1,2025-04-13,Google
2,2025-06-29,Instagram
3,2025-04-03,Google
4,2025-01-15,Instagram
5,2025-04-17,Organic
6,2025-03-13,Instagram
7,2025-01-21,Organic
8,2025-04-13,Organic
9,2025-05-02,Instagram
10,2025-03-16,Google
11,2025-03-29,Organic
12,2025-04-27,Google
13,2025-04-10,Organic
14,2025-04-14,Organic
15,2025-06-01,Organic
16,2025-05-11,Organic
17,2025-05-30,Google
18,2025-02-22,Organic
19,2025-01-02,Google
20,2025-03-29,Organic
21,2025-06-07,Organic
22,2025-02-07,Google
23,2025-05-10,Referral
24,2025-01-21,Referral
25,2025-06-10,Google
26,2025-02-27,Google
27,2025-01-22,Referral
28,2025-03-30,Organic
29,2025-02-18,Instagram
30,2025-02-28,Google
31,2025-06-19,Organic
32,2025-01-15,Organic
33,2025-06-24,Instagram
34,2025-02-20,Instagram
35,2025-04-18,Organic
36,2025-02-24,Referral
37,2025-03-05,Instagram
38,2025-05-11,Google
39,2025-02-20,Referral
40,2025-05-15,Referral
41,2025-01-21,Instagram
42,2025-03-14,Instagram
43,2025-06-16,Google
44,2025-01-18,Instagram
45,2025-05-12,Google
46,2025-03-30,Referral
47,2025-03-01,Organic
48,2025-01-14,Organic
49,2025-01-09,Instagram
50,2025-03-31,Referral
51,2025-02-22,Google
52,2025-05-10,Instagram
53,2025-03-25,Referral
54,2025-04-02,Referral
55,2025-04-21,Organic
56,2025-06-21,Instagram
57,2025-01-08,Referral
58,2025-06-24,Organic
59,2025-02-04,Instagram
60,2025-03-22,Instagram
61,2025-06-13,Google
62,2025-02-19,Referral
63,2025-04-14,Instagram
64,2025-05-12,Organic
65,2025-01-02,Organic
66,2025-05-14,Instagram
67,2025-02-23,Referral
68,2025-04-16,Instagram
69,2025-01-04,Organic
70,2025-02-23,Instagram
71,2025-05-26,Instagram
72,2025-02-13,Referral
73,2025-06-11,Organic
74,2025-01-14,Instagram
75,2025-04-05,Organic
76,2025-02-17,Instagram
77,2025-01-15,Organic
78,2025-02-09,Instagram
79,2025-03-23,Referral
80,2025-04-21,Google
