session_id,rating,review_text
1,3,Sample review text
2,5,Sample review text
3,5,Sample review text
4,2,Sample review text
6,5,Sample review text
8,2,Sample review text
9,1,Sample review text
10,2,Sample review text
11,1,Sample review text
12,4,Sample review text
13,3,Sample review text
14,1,Sample review text
15,2,Sample review text
16,2,Sample review text
17,2,Sample review text
18,3,Sample review text
19,4,Sample review text
20,4,Sample review text
21,4,Sample review text
22,2,Sample review text
23,2,Sample review text
24,3,Sample review text
25,1,Sample review text
26,1,Sample review text
27,3,Sample review text
28,5,Sample review text
29,3,Sample review text
30,2,Sample review text
31,3,Sample review text
32,5,Sample review text
33,4,Sample review text
34,1,Sample review text
35,1,Sample review text
36,4,Sample review text
38,3,Sample review text
40,5,Sample review text
41,1,Sample review text
42,3,Sample review text
43,3,Sample review text
45,1,Sample review text
46,4,Sample review text
47,1,Sample review text
48,3,Sample review text
49,1,Sample review text
50,1,Sample review text
51,4,Sample review text
52,1,Sample review text
54,4,Sample review text
55,1,Sample review text
56,5,Sample review text
57,2,Sample review text
58,5,Sample review text
59,2,Sample review text
60,2,Sample review text
61,2,Sample review text
63,4,Sample review text
65,3,Sample review text
66,1,Sample review text
67,3,Sample review text
68,3,Sample review text
69,1,Sample review text
71,1,Sample review text
72,4,Sample review text
73,5,Sample review text
74,3,Sample review text
75,5,Sample review text
77,2,Sample review text
78,2,Sample review text
79,5,Sample review text
80,2,Sample review text
82,3,Sample review text
83,5,Sample review text
84,5,Sample review text
85,4,Sample review text
86,1,Sample review text
87,2,Sample review text
88,5,Sample review text
89,5,Sample review text
90,4,Sample review text
91,3,Sample review text
93,3,Sample review text
95,4,Sample review text
96,2,Sample review text
97,5,Sample review text
98,2,Sample review text
100,5,Sample review text
101,2,Sample review text
102,2,Sample review text
105,1,Sample review text
106,5,Sample review text
107,1,Sample review text
109,1,Sample review text
110,3,Sample review text
111,1,Sample review text
112,5,Sample review text
113,4,Sample review text
114,5,Sample review text
115,5,Sample review text
116,4,Sample review text
117,1,Sample review text
118,3,Sample review text
119,3,Sample review text
120,2,Sample review text
121,3,Sample review text
122,1,Sample review text
123,3,Sample review text
124,3,Sample review text
125,4,Sample review text
126,3,Sample review text
127,1,Sample review text
128,3,Sample review text
129,2,Sample review text
130,2,Sample review text
131,5,Sample review text
133,5,Sample review text
134,5,Sample review text
135,5,Sample review text
136,2,Sample review text
137,5,Sample review text
138,1,Sample review text
139,2,Sample review text
140,5,Sample review text
141,1,Sample review text
143,3,Sample review text
144,5,Sample review text
145,2,Sample review text
146,1,Sample review text
147,1,Sample review text
148,1,Sample review text
149,1,Sample review text
150,3,Sample review text
151,5,Sample review text
152,2,Sample review text
153,3,Sample review text
154,1,Sample review text
157,4,Sample review text
158,4,Sample review text
160,1,Sample review text
161,2,Sample review text
162,4,Sample review text
164,5,Sample review text
165,3,Sample review text
166,3,Sample review text
167,4,Sample review text
168,4,Sample review text
169,3,Sample review text
171,2,Sample review text
172,1,Sample review text
173,4,Sample review text
174,1,Sample review text
175,1,Sample review text
176,5,Sample review text
177,2,Sample review text
178,3,Sample review text
179,4,Sample review text
180,4,Sample review text
181,4,Sample review text
182,2,Sample review text
184,3,Sample review text
185,2,Sample review text
187,2,Sample review text
188,5,Sample review text
189,3,Sample review text
190,5,Sample review text
191,4,Sample review text
192,3,Sample review text
193,1,Sample review text
194,2,Sample review text
195,2,Sample review text
196,1,Sample review text
197,1,Sample review text
198,3,Sample review text
199,1,Sample review text
200,4,Sample review text
201,5,Sample review text
202,2,Sample review text
203,4,Sample review text
204,4,Sample review text
205,4,Sample review text
206,4,Sample review text
207,5,Sample review text
208,5,Sample review text
210,5,Sample review text
211,2,Sample review text
212,1,Sample review text
215,5,Sample review text
216,5,Sample review text
219,5,Sample review text
220,3,Sample review text
222,3,Sample review text
226,5,Sample review text
227,3,Sample review text
228,3,Sample review text
230,4,Sample review text
231,3,Sample review text
232,2,Sample review text
233,4,Sample review text
234,3,Sample review text
235,3,Sample review text
236,5,Sample review text
237,3,Sample review text
238,5,Sample review text
239,3,Sample review text
240,2,Sample review text
241,1,Sample review text
242,3,Sample review text
244,2,Sample review text
245,5,Sample review text
246,5,Sample review text
249,1,Sample review text
250,1,Sample review text
251,3,Sample review text
253,2,Sample review text
254,3,Sample review text
255,5,Sample review text
256,3,Sample review text
257,1,Sample review text
258,3,Sample review text
259,4,Sample review text
260,4,Sample review text
261,2,Sample review text
262,5,Sample review text
264,2,Sample review text
265,3,Sample review text
266,4,Sample review text
267,4,Sample review text
269,2,Sample review text
270,5,Sample review text
271,1,Sample review text
272,4,Sample review text
273,3,Sample review text
274,3,Sample review text
275,5,Sample review text
276,1,Sample review text
277,4,Sample review text
278,3,Sample review text
279,5,Sample review text
281,3,Sample review text
282,1,Sample review text
284,2,Sample review text
285,1,Sample review text
286,5,Sample review text
287,4,Sample review text
288,5,Sample review text
293,3,Sample review text
294,4,Sample review text
295,3,Sample review text
296,2,Sample review text
297,5,Sample review text
298,5,Sample review text
299,4,Sample review text
300,3,Sample review text
301,5,Sample review text
302,4,Sample review text
304,4,Sample review text
305,4,Sample review text
306,4,Sample review text
307,2,Sample review text
309,5,Sample review text
310,2,Sample review text
311,3,Sample review text
312,4,Sample review text
313,1,Sample review text
314,2,Sample review text
316,2,Sample review text
317,5,Sample review text
318,2,Sample review text
319,1,Sample review text
321,5,Sample review text
324,3,Sample review text
325,5,Sample review text
326,4,Sample review text
327,3,Sample review text
328,1,Sample review text
330,4,Sample review text
331,5,Sample review text
334,5,Sample review text
335,2,Sample review text
337,4,Sample review text
338,1,Sample review text
339,3,Sample review text
340,4,Sample review text
341,3,Sample review text
342,5,Sample review text
343,5,Sample review text
344,1,Sample review text
345,3,Sample review text
348,3,Sample review text
350,4,Sample review text
351,1,Sample review text
352,5,Sample review text
354,4,Sample review text
355,2,Sample review text
356,4,Sample review text
357,1,Sample review text
358,1,Sample review text
359,5,Sample review text
360,2,Sample review text
361,3,Sample review text
362,3,Sample review text
363,3,Sample review text
364,5,Sample review text
365,1,Sample review text
366,2,Sample review text
367,1,Sample review text
368,5,Sample review text
369,5,Sample review text
370,2,Sample review text
371,5,Sample review text
372,1,Sample review text
373,4,Sample review text
374,4,Sample review text
375,5,Sample review text
376,4,Sample review text
377,1,Sample review text
378,1,Sample review text
379,3,Sample review text
380,1,Sample review text
381,4,Sample review text
382,1,Sample review text
383,3,Sample review text
384,1,Sample review text
385,2,Sample review text
386,3,Sample review text
387,1,Sample review text
388,2,Sample review text
389,5,Sample review text
392,5,Sample review text
393,3,Sample review text
394,1,Sample review text
395,3,Sample review text
396,1,Sample review text
397,2,Sample review text
398,3,Sample review text
399,3,Sample review text
400,3,Sample review text
401,4,Sample review text
405,2,Sample review text
407,5,Sample review text
408,1,Sample review text
409,4,Sample review text
411,3,Sample review text
412,3,Sample review text
414,1,Sample review text
416,2,Sample review text
418,1,Sample review text
419,4,Sample review text
420,5,Sample review text
421,2,Sample review text
422,2,Sample review text
424,2,Sample review text
425,5,Sample review text
426,3,Sample review text
427,3,Sample review text
428,5,Sample review text
429,2,Sample review text
431,4,Sample review text
433,1,Sample review text
434,2,Sample review text
435,2,Sample review text
436,4,Sample review text
438,5,Sample review text
439,5,Sample review text
440,2,Sample review text
